insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/TRX, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/BCH, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/BNB, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/LTC, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/EOS, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/XRP, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/ETH, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/BTC, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/YEN, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/EUR, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (USDT/USD, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (EURT/LINK, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (EURT/HTB, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (EURT/DOT, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
insert into g16_orden(mercado, id_usuario, tipo, fecha_creacion, fecha_ejec, valor, cantidad, estado)
values (EURT/ADA, id_usuario1, tipo1, fecha_creacion1, fecha_ejec1, valor1, cantidad1, estado1);
